id,diet,city
6bf62cd7-3e9e-99ef-c2cf-82ccfa4b2289,Meat,Hamburg
65b5410f-1109-a109-ce47-98c0911c30e4,Gluten-free,Berlin
ff5d060a-844a-e110-621d-4d03cacaa268,Vegetarian,Munich
9ea9cd38-06c8-e4aa-eb3f-caf8405e9214,Vegetarian,Munich
efffa793-4967-c9fb-8bde-8dafa6fe2dbe,Vegetarian,Munich
b3536c66-e071-bdf0-75c4-58cf847a92ed,Gluten-free,Berlin
121db28d-c136-2922-f603-dae12dafa495,Meat,Munich
1bbd344f-22e7-26ca-b405-8cdb5e778891,Gluten-free,Hamburg
08523b6f-95c3-4e80-624b-6cdb25645aa0,Gluten-free,Hamburg
f587d21c-2892-5bb6-60a3-fd3e353f7927,Vegetarian,Hamburg
5ecf3dac-2906-c33a-ff7f-5be33bee2205,Vegetarian,Hamburg
2b8c3c03-2a8a-f7ab-9a34-d386214efc0d,Vegan,Munich
dadd6890-0700-0a40-30c5-7da9f9811e23,Gluten-free,Munich
ccb04abe-22d5-079c-050d-ef2c987d5387,Gluten-free,Hamburg
1f4911ca-8512-6b88-724f-c3e74c53150c,Gluten-free,Hamburg
95bc0351-e6ec-0161-b211-72493a8e55f9,Vegetarian,Hamburg
9a0dd642-2c94-c750-6d62-81aa91fe8eca,Vegan,Munich
109cd114-ab5d-c6b5-8c9f-e454d72f6845,Meat,Munich
b93ac987-b042-124c-4835-34e153979346,Vegan,Berlin
cee68282-b7c8-72b1-eef9-bc82cba94188,Vegan,Hamburg
4a30aa00-b41b-354b-08d1-17675f9cdcb4,Vegan,Berlin
bf8dad16-0b02-9174-74ed-ee218633fffb,Gluten-free,Berlin
93994567-4fe8-ff26-1d56-f5a29536de8c,Vegan,Hamburg
faea2bd6-f93e-4731-834e-2b7d5a1a6b0c,Gluten-free,Hamburg
73180f0e-11ed-2b54-9bd6-66526974077a,Vegetarian,Hamburg
c201c515-42f8-f321-69df-c1c24354b9f8,Vegan,Munich
d5fb25de-8e82-22ba-25a7-642dd5543de3,Gluten-free,Berlin
4b4bfcb1-9cdd-ddb7-e90d-a5f1d142878f,Vegetarian,Munich
b7536cf8-82f6-a9e1-bd67-f10ce2efb322,Vegetarian,Hamburg
2716e8cb-f0db-5575-4923-734f90e8af37,Vegan,Munich
24dda088-26a1-a232-8e7a-0c45ac3b8c15,Meat,Berlin
08a1e95c-fd9d-e316-bad2-669b1bdc7bb9,Gluten-free,Hamburg
3155bc34-946d-1d59-f7bc-a794e1d8e3d3,Gluten-free,Munich
a7541b22-d68c-068d-9c6d-1bcd4603ba89,Vegetarian,Hamburg
fcb758cd-728c-386a-3cf0-98d0793de010,Meat,Munich
82b8f669-f0d1-2bd2-6c42-dff534f68a18,Vegetarian,Hamburg
6baed3e3-0924-cb2c-d528-b394b340250d,Vegetarian,Berlin
a55abc1d-65e1-f8b7-57ab-2cbfe590343d,Vegetarian,Berlin
0db15ed1-349f-530d-443f-eccd60ff5e5d,Vegan,Hamburg
bff985b5-057a-4ea5-f5f4-4159112b92cf,Meat,Munich
3d6b5f59-bd0f-9743-371d-ec5551a8a11f,Vegan,Munich
34cc30a6-1698-e38a-73cb-8acf8901f11c,Vegetarian,Munich
92adf60e-c5d3-21de-fb6d-d6c3db40deb6,Gluten-free,Hamburg
b817533d-be18-8128-acec-9113abf4986e,Vegetarian,Munich
2df7f3c3-1b9c-756b-86b3-8f33b34f11fc,Meat,Munich
